Usuario,TimeStamp,angry,disgust,fear,happy,sad,surprise,neutral,Dominant_Emotion
t4,2026-03-07 23:11:59.874,0.04,0.0,0.01,0.02,0.06,0.0,0.86,neutral
t4,2026-03-07 23:11:59.922,0.05,0.0,0.01,0.0,0.11,0.01,0.81,neutral
t4,2026-03-07 23:11:59.978,0.08,0.0,0.05,0.01,0.05,0.06,0.74,neutral
t4,2026-03-07 23:12:00.080,0.1,0.0,0.04,0.03,0.06,0.06,0.72,neutral
t4,2026-03-07 23:12:00.125,0.03,0.0,0.05,0.03,0.08,0.04,0.78,neutral
t4,2026-03-07 23:12:00.172,0.03,0.0,0.01,0.0,0.02,0.01,0.93,neutral
t4,2026-03-07 23:12:00.229,0.03,0.0,0.02,0.01,0.06,0.01,0.87,neutral
t4,2026-03-07 23:12:00.818,0.01,0.0,0.02,0.0,0.11,0.02,0.84,neutral
t4,2026-03-07 23:12:00.900,0.02,0.0,0.01,0.0,0.05,0.0,0.92,neutral
t4,2026-03-07 23:12:00.981,0.03,0.0,0.04,0.01,0.08,0.09,0.75,neutral
t4,2026-03-07 23:12:01.057,0.02,0.0,0.01,0.01,0.07,0.01,0.89,neutral
t4,2026-03-07 23:12:01.152,0.01,0.0,0.01,0.02,0.03,0.01,0.92,neutral
t4,2026-03-07 23:12:01.152,0.1,0.0,0.04,0.44,0.31,0.0,0.11,happy
t4,2026-03-07 23:12:01.239,0.02,0.0,0.01,0.01,0.09,0.0,0.87,neutral
t4,2026-03-07 23:12:01.334,0.01,0.0,0.01,0.0,0.03,0.0,0.95,neutral
t4,2026-03-07 23:12:01.403,0.0,0.0,0.01,0.01,0.04,0.0,0.95,neutral
t4,2026-03-07 23:12:01.473,0.02,0.0,0.02,0.03,0.02,0.0,0.9,neutral
t4,2026-03-07 23:12:01.542,0.01,0.0,0.01,0.04,0.01,0.0,0.93,neutral
t4,2026-03-07 23:12:01.606,0.01,0.0,0.01,0.04,0.02,0.0,0.92,neutral
t4,2026-03-07 23:12:01.683,0.01,0.0,0.01,0.0,0.04,0.0,0.95,neutral
t4,2026-03-07 23:12:01.751,0.03,0.0,0.03,0.05,0.04,0.01,0.85,neutral
t4,2026-03-07 23:12:01.807,0.0,0.0,0.02,0.04,0.01,0.0,0.92,neutral
t4,2026-03-07 23:12:01.873,0.01,0.0,0.02,0.25,0.02,0.01,0.7,neutral
t4,2026-03-07 23:12:01.930,0.01,0.0,0.0,0.43,0.01,0.0,0.55,neutral
t4,2026-03-07 23:12:01.994,0.01,0.0,0.01,0.11,0.02,0.0,0.86,neutral
t4,2026-03-07 23:12:02.049,0.01,0.0,0.02,0.2,0.02,0.03,0.73,neutral
t4,2026-03-07 23:12:02.112,0.0,0.0,0.01,0.11,0.01,0.0,0.87,neutral
t4,2026-03-07 23:12:02.168,0.02,0.0,0.01,0.15,0.01,0.01,0.8,neutral
t4,2026-03-07 23:12:02.225,0.01,0.0,0.01,0.21,0.02,0.0,0.76,neutral
t4,2026-03-07 23:12:02.283,0.01,0.0,0.01,0.22,0.01,0.0,0.75,neutral
t4,2026-03-07 23:12:02.347,0.01,0.0,0.01,0.23,0.01,0.0,0.75,neutral
t4,2026-03-07 23:12:02.407,0.02,0.0,0.03,0.07,0.02,0.0,0.86,neutral
t4,2026-03-07 23:12:02.466,0.0,0.0,0.03,0.1,0.02,0.0,0.84,neutral
t4,2026-03-07 23:12:02.584,0.02,0.0,0.02,0.17,0.02,0.01,0.76,neutral
t4,2026-03-07 23:12:02.642,0.0,0.0,0.01,0.29,0.01,0.0,0.67,neutral
t4,2026-03-07 23:12:02.703,0.0,0.0,0.01,0.69,0.01,0.03,0.26,happy
t4,2026-03-07 23:12:02.759,0.0,0.0,0.0,0.35,0.01,0.01,0.63,neutral
t4,2026-03-07 23:12:02.815,0.0,0.0,0.01,0.77,0.0,0.02,0.19,happy
t4,2026-03-07 23:12:03.012,0.0,0.0,0.0,0.81,0.0,0.0,0.18,happy
t4,2026-03-07 23:12:03.012,0.31,0.0,0.07,0.1,0.36,0.1,0.06,sad
t4,2026-03-07 23:12:03.900,0.01,0.0,0.01,0.16,0.02,0.0,0.78,neutral
t4,2026-03-07 23:12:03.961,0.01,0.0,0.01,0.65,0.01,0.0,0.33,happy
t4,2026-03-07 23:12:04.133,0.0,0.0,0.0,0.79,0.0,0.0,0.2,happy
t4,2026-03-07 23:12:04.198,0.0,0.0,0.0,0.87,0.0,0.0,0.12,happy
t4,2026-03-07 23:12:04.259,0.0,0.0,0.01,0.52,0.0,0.0,0.47,happy
t4,2026-03-07 23:12:04.327,0.0,0.0,0.0,0.62,0.01,0.0,0.37,happy
t4,2026-03-07 23:12:04.390,0.0,0.0,0.01,0.77,0.0,0.01,0.21,happy
t4,2026-03-07 23:12:04.449,0.0,0.0,0.01,0.6,0.0,0.01,0.39,happy
t4,2026-03-07 23:12:04.509,0.0,0.0,0.0,0.36,0.01,0.0,0.63,neutral
t4,2026-03-07 23:12:04.570,0.01,0.0,0.01,0.26,0.01,0.0,0.7,neutral
t4,2026-03-07 23:12:04.628,0.0,0.0,0.0,0.48,0.0,0.0,0.52,neutral
t4,2026-03-07 23:12:04.686,0.0,0.0,0.02,0.72,0.0,0.01,0.25,happy
t4,2026-03-07 23:12:04.745,0.01,0.0,0.02,0.62,0.01,0.01,0.32,happy
t4,2026-03-07 23:12:04.801,0.0,0.0,0.03,0.57,0.01,0.01,0.37,happy
t4,2026-03-07 23:12:04.861,0.0,0.0,0.01,0.78,0.0,0.01,0.2,happy
t4,2026-03-07 23:12:04.987,0.01,0.0,0.03,0.49,0.01,0.02,0.45,happy
t4,2026-03-07 23:12:05.046,0.0,0.0,0.04,0.44,0.01,0.02,0.49,neutral
t4,2026-03-07 23:12:05.111,0.0,0.0,0.01,0.85,0.0,0.02,0.12,happy
t4,2026-03-07 23:12:05.166,0.0,0.0,0.02,0.5,0.01,0.0,0.46,happy
