Usuario,TimeStamp,Emocion,Confianza_en_prediccion
0,2026-03-07 18:42:28.116,neutral,0.68
0,2026-03-07 18:42:28.194,neutral,0.73
0,2026-03-07 18:42:28.235,neutral,0.77
0,2026-03-07 18:42:28.273,neutral,0.8
0,2026-03-07 18:42:28.314,neutral,0.87
0,2026-03-07 18:42:28.356,neutral,0.73
0,2026-03-07 18:42:28.392,neutral,0.85
0,2026-03-07 18:42:28.429,neutral,0.79
0,2026-03-07 18:42:28.466,neutral,0.74
0,2026-03-07 18:42:28.503,neutral,0.84
0,2026-03-07 18:42:28.541,neutral,0.8
0,2026-03-07 18:42:28.585,neutral,0.76
0,2026-03-07 18:42:28.628,neutral,0.72
0,2026-03-07 18:42:28.670,neutral,0.63
0,2026-03-07 18:42:28.714,happy,0.49
0,2026-03-07 18:42:28.759,neutral,0.66
0,2026-03-07 18:42:28.807,neutral,0.5
0,2026-03-07 18:42:28.867,neutral,0.55
0,2026-03-07 18:42:28.935,happy,0.55
0,2026-03-07 18:42:28.994,happy,0.62
0,2026-03-07 18:42:29.053,happy,0.69
0,2026-03-07 18:42:29.114,happy,0.58
0,2026-03-07 18:42:29.178,happy,0.55
0,2026-03-07 18:42:29.252,happy,0.6
0,2026-03-07 18:42:29.324,happy,0.62
0,2026-03-07 18:42:29.397,happy,0.61
0,2026-03-07 18:42:29.478,happy,0.61
0,2026-03-07 18:42:29.559,happy,0.63
0,2026-03-07 18:42:29.632,happy,0.61
0,2026-03-07 18:42:29.707,happy,0.64
0,2026-03-07 18:42:29.780,happy,0.56
0,2026-03-07 18:42:29.858,neutral,0.87
0,2026-03-07 18:42:29.934,neutral,0.91
0,2026-03-07 18:42:30.005,neutral,0.87
0,2026-03-07 18:42:30.075,neutral,0.88
0,2026-03-07 18:42:30.147,neutral,0.79
0,2026-03-07 18:42:30.216,neutral,0.83
0,2026-03-07 18:42:30.284,neutral,0.76
0,2026-03-07 18:42:30.353,neutral,0.64
0,2026-03-07 18:42:30.425,neutral,0.6
0,2026-03-07 18:42:30.494,neutral,0.73
0,2026-03-07 18:42:30.564,neutral,0.54
0,2026-03-07 18:42:30.633,neutral,0.54
0,2026-03-07 18:42:30.699,neutral,0.52
0,2026-03-07 18:42:30.771,neutral,0.64
0,2026-03-07 18:42:30.840,neutral,0.75
0,2026-03-07 18:42:30.903,sad,0.79
0,2026-03-07 18:42:30.963,sad,0.64
0,2026-03-07 18:42:31.023,sad,0.75
0,2026-03-07 18:42:31.081,sad,0.7
0,2026-03-07 18:42:31.137,sad,0.55
0,2026-03-07 18:42:31.193,neutral,0.71
0,2026-03-07 18:42:31.251,neutral,0.73
0,2026-03-07 18:42:31.308,neutral,0.75
0,2026-03-07 18:42:31.361,neutral,0.76
0,2026-03-07 18:42:31.428,neutral,0.74
0,2026-03-07 18:42:31.487,neutral,0.78
0,2026-03-07 18:42:31.538,neutral,0.72
0,2026-03-07 18:42:31.594,neutral,0.78
0,2026-03-07 18:42:31.651,neutral,0.69
0,2026-03-07 18:42:31.709,neutral,0.83
0,2026-03-07 18:42:31.763,neutral,0.78
0,2026-03-07 18:42:31.808,neutral,0.6
0,2026-03-07 18:42:31.852,neutral,0.87
0,2026-03-07 18:42:31.897,neutral,0.78
0,2026-03-07 18:42:31.939,neutral,0.68
0,2026-03-07 18:42:31.980,neutral,0.79
0,2026-03-07 18:42:32.021,neutral,0.76
0,2026-03-07 18:42:32.065,neutral,0.79
0,2026-03-07 18:42:32.105,neutral,0.79
0,2026-03-07 18:42:32.149,neutral,0.76
0,2026-03-07 18:42:32.194,neutral,0.72
0,2026-03-07 18:42:32.230,neutral,0.81
0,2026-03-07 18:42:32.269,neutral,0.71
0,2026-03-07 18:42:32.305,neutral,0.8
0,2026-03-07 18:42:32.342,neutral,0.78
0,2026-03-07 18:42:32.380,neutral,0.72
0,2026-03-07 18:42:32.419,neutral,0.75
0,2026-03-07 18:42:32.455,neutral,0.87
0,2026-03-07 18:42:32.495,neutral,0.78
0,2026-03-07 18:42:32.530,neutral,0.88
0,2026-03-07 18:42:32.566,neutral,0.77
0,2026-03-07 18:42:32.600,neutral,0.83
0,2026-03-07 18:42:32.636,neutral,0.83
0,2026-03-07 18:42:32.670,neutral,0.72
0,2026-03-07 18:42:32.708,neutral,0.95
0,2026-03-07 18:42:32.742,neutral,0.9
0,2026-03-07 18:42:32.779,neutral,0.86
0,2026-03-07 18:42:32.813,neutral,0.78
0,2026-03-07 18:42:32.849,neutral,0.69
0,2026-03-07 18:42:32.890,neutral,0.49
0,2026-03-07 18:42:32.928,neutral,0.7
0,2026-03-07 18:42:32.962,neutral,0.7
0,2026-03-07 18:42:33.000,neutral,0.83
0,2026-03-07 18:42:33.035,neutral,0.91
0,2026-03-07 18:42:33.072,neutral,0.82
0,2026-03-07 18:42:33.109,neutral,0.82
0,2026-03-07 18:42:33.145,angry,0.59
0,2026-03-07 18:42:33.217,sad,0.52
0,2026-03-07 18:42:33.287,fear,0.35
0,2026-03-07 18:42:33.322,sad,0.36
0,2026-03-07 18:42:33.361,neutral,0.3
